shift_id,emp_id,start_time,end_time,coffee_rating,sandwich_rating,customer_service_rating,speed_rating,present
1153,1004,2026-02-01T07:00:00,2026-02-01T12:00:00,62,,65,83,True
1153,1005,2026-02-01T07:00:00,2026-02-01T12:00:00,58,,78,88,True
1153,1007,2026-02-01T05:00:00,2026-02-01T13:30:00,,77,,,True
1154,1001,2026-02-02T07:00:00,2026-02-02T15:00:00,,,,,True
1154,1003,2026-02-02T07:00:00,2026-02-02T15:00:00,87,,68,56,True
1154,1006,2026-02-02T07:00:00,2026-02-02T15:00:00,95,,68,84,True
1154,1007,2026-02-02T05:00:00,2026-02-02T12:00:00,,98,,,True
1155,1002,2026-02-03T07:00:00,2026-02-03T15:00:00,,,,,True
1155,1004,2026-02-03T07:00:00,2026-02-03T15:00:00,67,,65,85,True
1155,1005,2026-02-03T07:00:00,2026-02-03T15:00:00,62,,70,67,True
1155,1008,2026-02-03T05:00:00,2026-02-03T12:00:00,,97,,,True
1156,1001,2026-02-04T07:00:00,2026-02-04T15:00:00,,,,,True
1156,1003,2026-02-04T07:00:00,2026-02-04T15:00:00,85,,74,55,True
1156,1006,2026-02-04T07:00:00,2026-02-04T15:00:00,75,,58,88,True
1156,1007,2026-02-04T05:00:00,2026-02-04T12:00:00,,70,,,True
1157,1002,2026-02-05T07:00:00,2026-02-05T15:00:00,,,,,True
1157,1004,2026-02-05T07:00:00,2026-02-05T15:00:00,48,,74,75,True
1157,1005,2026-02-05T07:00:00,2026-02-05T15:00:00,53,,70,64,True
1157,1008,2026-02-05T05:00:00,2026-02-05T12:00:00,,96,,,True
1158,1001,2026-02-06T07:00:00,2026-02-06T15:00:00,,,,,True
1158,1003,2026-02-06T07:00:00,2026-02-06T15:00:00,81,,58,87,True
1158,1006,2026-02-06T07:00:00,2026-02-06T15:00:00,46,,59,71,True
1158,1007,2026-02-06T05:00:00,2026-02-06T12:00:00,,94,,,True
1159,1001,2026-02-07T07:00:00,2026-02-07T15:00:00,,,,,True
1159,1002,2026-02-07T07:00:00,2026-02-07T15:00:00,,,,,True
1159,1003,2026-02-07T11:00:00,2026-02-07T15:00:00,42,,45,67,True
1159,1004,2026-02-07T07:00:00,2026-02-07T12:00:00,54,,68,76,True
1159,1005,2026-02-07T07:00:00,2026-02-07T12:00:00,56,,67,61,True
1159,1008,2026-02-07T05:00:00,2026-02-07T13:30:00,,74,,,True
1160,1001,2026-02-08T07:00:00,2026-02-08T15:00:00,,,,,True
1160,1002,2026-02-08T07:00:00,2026-02-08T15:00:00,,,,,True
1160,1003,2026-02-08T11:00:00,2026-02-08T15:00:00,33,,67,65,True
1160,1004,2026-02-08T07:00:00,2026-02-08T12:00:00,65,,64,71,True
1160,1005,2026-02-08T07:00:00,2026-02-08T12:00:00,61,,65,68,True
1160,1007,2026-02-08T05:00:00,2026-02-08T13:30:00,,93,,,True
1161,1001,2026-02-09T07:00:00,2026-02-09T15:00:00,,,,,True
1161,1003,2026-02-09T07:00:00,2026-02-09T15:00:00,59,,78,57,True
1161,1006,2026-02-09T07:00:00,2026-02-09T15:00:00,80,,49,80,True
1161,1007,2026-02-09T05:00:00,2026-02-09T12:00:00,,84,,,True
1162,1002,2026-02-10T07:00:00,2026-02-10T15:00:00,,,,,True
1162,1004,2026-02-10T07:00:00,2026-02-10T15:00:00,68,,67,88,True
1162,1005,2026-02-10T07:00:00,2026-02-10T15:00:00,77,,71,62,True
1162,1008,2026-02-10T05:00:00,2026-02-10T12:00:00,,93,,,True
1163,1001,2026-02-11T07:00:00,2026-02-11T15:00:00,,,,,True
1163,1003,2026-02-11T07:00:00,2026-02-11T15:00:00,83,,78,69,True
1163,1006,2026-02-11T07:00:00,2026-02-11T15:00:00,62,,46,53,True
1163,1007,2026-02-11T05:00:00,2026-02-11T12:00:00,,85,,,True
1164,1002,2026-02-12T07:00:00,2026-02-12T15:00:00,,,,,True
1164,1004,2026-02-12T07:00:00,2026-02-12T15:00:00,70,,77,66,True
1164,1005,2026-02-12T07:00:00,2026-02-12T15:00:00,76,,78,64,True
1164,1008,2026-02-12T05:00:00,2026-02-12T12:00:00,,98,,,True
1165,1001,2026-02-13T07:00:00,2026-02-13T15:00:00,,,,,True
1165,1003,2026-02-13T07:00:00,2026-02-13T15:00:00,38,,65,88,True
1165,1006,2026-02-13T07:00:00,2026-02-13T15:00:00,42,,49,58,True
1165,1007,2026-02-13T05:00:00,2026-02-13T12:00:00,,78,,,True
1166,1001,2026-02-14T07:00:00,2026-02-14T15:00:00,,,,,True
1166,1002,2026-02-14T07:00:00,2026-02-14T15:00:00,,,,,True
1166,1003,2026-02-14T11:00:00,2026-02-14T15:00:00,72,,65,74,True
1166,1004,2026-02-14T07:00:00,2026-02-14T12:00:00,78,,73,89,True
1166,1005,2026-02-14T07:00:00,2026-02-14T12:00:00,77,,77,66,True
1166,1008,2026-02-14T05:00:00,2026-02-14T13:30:00,,95,,,True
1167,1001,2026-02-15T07:00:00,2026-02-15T15:00:00,,,,,True
1167,1002,2026-02-15T07:00:00,2026-02-15T15:00:00,,,,,True
1167,1003,2026-02-15T11:00:00,2026-02-15T15:00:00,77,,52,85,True
1167,1004,2026-02-15T07:00:00,2026-02-15T12:00:00,58,,77,88,True
1167,1005,2026-02-15T07:00:00,2026-02-15T12:00:00,59,,77,81,True
1167,1007,2026-02-15T05:00:00,2026-02-15T13:30:00,,96,,,True
